Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Euler_Async
296,30,24,11,30,8,9,1,28,6,7,1,7,2,3,0,29,5,3,0,3,0,0,1,4,0,1,0,2,0,0,0,29,3,5,1,3,0,0,0,2,0,0,0,0,0,0,0,10,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0,32,2,2,1,1,0,1,0,4,0,0,0,1,1,0,0,4,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,32,5,3,0,1,1,0,0,6,0,0,0,1,0,1,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3
6,3,4,8,3,4,1,8,6,1,7,6,6,8,7,16,4,9,1,5,2,4,0,0,0,0,0,0,0,0,0,0,3,0,9,5,0,0,1,0,1,0,5,0,0,0,1,1,7,6,5,25,0,0,0,1,0,0,0,1,0,0,1,5,3,0,1,0,9,6,0,0,1,0,0,0,5,0,0,3,5,6,1,0,3,23,0,0,0,1,0,0,1,0,2,7,1,0,0,2,0,0,1,0,0,0,1,3,0,0,1,3,5,0,0,1,1,1,1,5,0,0,4,1,0,3,1,14,5,0,1,0,2,0,0,0,8,0,6,1,6,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,4,10,0,3,0,0,0,1,2,5,2,11,3,0,0,1,8,3,1,0,2,0,2,0,4,0,1,3,5,0,6,1,13,6,0,0,0,6,0,0,1,7,0,0,0,21,1,0,2,5,0,0,0,0,2,2,2,1,0,0,7,3,4,5,12,4,0,0,1,1,3,1,1,1,2,2,1,1,6,7,11,26,0,1,1,1,4,4,11,0,2,7,13,1,13,15,53,9
103,24,25,11,22,10,3,4,23,5,11,0,15,2,3,3,27,10,6,5,8,1,2,2,3,0,2,0,1,0,0,0,23,8,13,4,4,1,0,0,6,3,2,1,0,1,0,0,7,3,3,3,6,0,0,1,3,2,0,2,2,0,0,0,27,6,3,1,8,3,1,0,4,1,3,2,4,2,0,1,8,2,2,1,2,1,0,0,2,3,0,0,0,0,1,1,7,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,2,2,1,0,0,1,1,1,2,1,0,0,2,0,0,0,24,1,1,2,6,0,4,0,8,3,5,0,4,3,0,0,6,1,4,1,1,0,1,1,1,1,1,1,0,0,1,1,7,2,6,1,1,3,2,0,5,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,2,0,1,0,0,1,14,1,0,1,4,1,2,1,2,2,1,0,7,0,1,1,3,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-28
35,14,13,15,15,10,2,7,13,2,7,5,13,5,6,7,13,7,7,6,5,3,2,0,3,0,1,2,1,2,2,3,18,8,9,4,1,0,2,0,1,0,5,0,2,2,2,1,6,5,5,4,3,1,3,1,0,1,1,1,5,3,2,3,14,7,0,1,8,4,2,2,5,1,2,1,7,3,2,2,10,4,0,2,5,1,0,1,0,0,1,0,2,0,1,0,3,0,1,2,0,0,3,1,3,0,0,2,1,2,2,2,5,1,0,1,1,1,0,2,3,4,1,2,3,1,0,1,15,1,2,2,4,1,2,0,15,2,2,2,2,0,0,4,1,1,1,3,0,1,0,1,1,2,2,2,0,1,2,3,5,1,9,0,4,1,0,1,3,1,3,3,1,0,1,3,8,1,3,1,3,1,1,1,0,2,1,0,1,1,1,0,14,2,1,0,5,1,0,6,4,0,1,3,0,2,0,2,5,4,1,1,2,1,1,0,2,2,3,1,1,2,1,4,7,0,1,0,4,0,1,1,0,2,2,0,1,4,0,0,10,1,2,2,1,1,3,2,1,2,4,1,1,3,1,2,-26
50,10,14,8,14,17,5,8,15,3,14,6,8,8,7,1,12,10,5,3,3,6,1,1,0,1,4,0,0,0,1,2,17,4,6,5,2,0,0,0,5,2,2,3,2,1,0,0,7,4,5,4,3,1,1,0,0,1,0,1,0,1,1,1,18,5,2,0,7,6,0,3,5,2,1,0,2,0,1,0,12,1,1,2,4,7,1,1,4,2,2,2,1,4,5,1,4,2,1,1,1,0,3,3,1,2,3,1,1,1,1,0,5,0,1,1,2,0,1,4,2,0,3,6,1,2,1,0,20,1,1,0,4,1,3,2,5,2,3,3,4,0,1,0,5,1,0,0,0,2,3,2,1,1,1,1,1,0,4,1,15,3,4,1,3,4,1,2,3,1,8,3,0,2,1,1,4,3,3,2,3,0,0,1,2,0,3,4,0,3,1,2,5,0,0,1,2,2,2,0,4,2,1,0,1,3,2,1,8,2,2,1,3,2,2,2,1,1,3,1,1,3,1,1,4,3,4,1,1,2,2,0,2,1,3,0,2,3,2,0,2,0,0,0,0,0,0,0,0,2,1,0,2,3,1,0,-24
103,28,24,4,28,6,4,1,22,7,5,3,7,1,1,0,20,12,9,4,6,1,3,3,2,1,0,3,1,0,0,0,26,4,10,6,2,2,0,3,11,0,4,0,1,1,1,0,6,4,0,0,2,2,4,1,2,0,1,1,0,1,0,0,23,5,4,1,11,7,2,1,5,3,4,0,2,2,1,1,5,5,2,2,4,3,1,0,1,3,0,1,1,0,0,0,5,1,1,0,2,0,3,0,2,3,1,1,1,2,2,1,1,0,2,1,1,0,2,0,0,1,0,1,0,1,0,1,25,3,3,2,5,0,1,1,7,2,7,0,4,1,0,0,3,1,2,0,4,3,3,0,2,3,4,0,1,2,0,0,9,0,8,3,0,1,0,0,0,2,3,1,3,2,1,0,3,1,1,1,0,0,0,0,2,2,1,0,2,0,0,1,8,0,1,0,2,2,1,0,4,1,3,0,4,0,1,0,5,0,1,0,2,1,1,1,1,0,0,1,0,2,0,0,1,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-28
12,12,11,6,9,4,4,5,8,5,4,4,5,3,5,15,7,6,2,4,3,7,0,0,0,0,1,1,0,1,0,1,8,1,7,5,0,1,1,1,3,0,7,0,0,1,0,2,10,4,3,17,0,3,0,2,0,0,1,1,0,1,2,4,8,2,0,0,8,8,0,1,2,1,0,1,10,2,0,1,8,6,0,0,7,10,1,3,0,1,1,1,0,1,1,5,4,0,0,0,1,0,1,2,0,2,1,1,0,0,2,3,4,0,0,4,1,0,0,0,1,0,2,2,1,3,4,12,5,0,2,0,4,0,0,0,10,0,7,1,6,1,0,1,6,0,2,1,0,0,0,1,0,1,0,1,0,1,0,5,12,1,5,0,1,0,1,1,3,1,13,1,0,2,3,4,2,0,1,2,1,2,2,5,1,3,1,2,0,6,4,5,5,0,0,0,7,1,1,0,8,1,1,2,8,0,0,3,3,0,2,3,1,3,2,5,0,0,1,4,1,6,3,10,4,1,0,4,0,2,1,1,1,0,1,4,2,6,2,9,14,0,2,2,1,4,3,7,0,3,7,11,4,10,12,20,4
47,18,15,15,11,9,5,3,14,2,10,6,15,4,3,2,18,10,2,6,2,4,0,3,5,2,2,2,1,2,0,3,16,2,8,4,1,3,1,0,2,1,4,2,0,2,2,3,10,7,9,6,1,2,1,1,2,1,0,0,1,1,0,1,15,4,2,1,11,2,1,0,5,1,0,2,5,0,1,3,8,4,0,0,6,2,0,4,2,1,1,0,0,3,1,2,6,2,0,2,0,2,1,2,0,1,3,0,1,2,2,2,6,0,3,3,0,2,3,2,0,0,0,0,1,3,3,0,14,1,3,0,6,1,2,2,13,1,4,2,5,1,1,0,3,1,1,1,1,1,1,0,2,2,0,1,3,1,0,0,9,1,3,1,3,0,3,3,2,0,7,1,2,2,2,3,4,4,1,2,0,0,4,0,0,1,1,0,2,0,1,3,9,2,1,0,8,0,1,1,6,0,4,2,9,1,2,1,5,1,3,2,0,2,2,3,0,1,3,1,0,1,0,1,2,3,0,0,2,3,0,2,1,2,1,1,2,1,0,0,7,2,0,0,1,1,1,0,2,2,2,3,0,1,2,0,-27
46,23,15,9,15,5,6,6,18,6,5,5,11,3,4,3,18,14,4,6,7,7,3,1,2,2,0,2,1,0,1,0,20,3,12,3,3,1,4,1,7,0,6,0,2,0,2,1,6,3,6,2,0,0,4,1,0,0,0,0,1,2,1,5,20,2,2,0,16,4,1,4,3,3,0,1,4,3,0,0,5,7,4,0,4,4,2,0,1,2,0,1,1,2,0,0,10,1,2,2,3,2,2,0,1,3,4,1,1,1,0,1,2,1,0,0,3,1,3,1,0,2,1,1,3,1,0,0,16,4,4,1,2,0,2,0,15,2,7,2,3,1,1,0,10,6,2,1,1,1,2,2,1,1,1,0,0,0,0,1,12,0,5,2,1,0,1,0,2,2,7,1,4,1,1,0,4,0,2,1,2,0,0,2,2,4,1,1,0,1,1,0,6,3,2,1,4,3,1,1,4,1,3,2,7,1,0,2,3,1,2,0,1,0,1,0,2,1,2,1,1,2,0,2,2,0,2,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,1,3,0,3,1,0,2,0,2,1,1,1,0,1,-36
85,14,21,15,19,9,2,4,17,5,9,6,16,6,2,7,20,8,2,6,3,1,1,0,0,2,1,0,2,1,1,4,11,5,9,6,6,1,1,1,7,1,3,0,4,2,1,0,13,5,7,1,2,0,1,1,1,2,1,1,1,3,1,1,20,4,2,3,6,4,3,1,3,0,1,2,4,0,1,2,11,2,2,0,5,2,0,1,2,1,1,0,1,0,1,1,2,3,3,0,1,2,1,1,0,0,1,3,3,0,2,0,6,0,3,0,0,0,1,0,1,1,1,2,0,1,0,0,18,1,3,0,2,0,0,4,8,0,5,2,5,1,0,0,5,0,2,4,1,3,2,0,0,1,1,0,3,1,2,0,10,3,2,2,2,2,0,0,3,1,2,2,0,1,0,1,3,4,0,1,1,1,4,1,0,1,1,0,2,0,0,0,12,1,1,3,5,2,4,1,5,4,1,1,3,1,1,1,6,1,1,0,2,0,0,0,0,5,1,0,0,0,1,0,7,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,8,1,0,0,0,2,1,1,2,0,1,0,1,0,0,0,-27
84,21,18,12,21,5,9,2,22,6,8,3,8,3,4,7,24,11,3,3,7,2,1,2,3,0,1,3,0,2,1,0,26,4,12,1,1,3,2,0,3,2,2,3,1,1,0,1,6,4,3,2,1,1,2,1,3,0,1,0,1,0,1,1,24,3,3,1,8,7,2,0,5,2,1,0,4,1,0,0,7,4,3,2,1,2,0,0,2,1,0,2,1,3,3,0,7,0,2,1,2,2,1,1,4,2,0,1,0,1,1,2,1,2,3,0,1,2,1,1,1,0,0,0,0,0,1,1,22,2,5,0,7,2,1,2,7,1,6,3,4,3,2,0,8,1,2,0,1,1,0,0,1,1,2,1,0,0,0,1,6,2,5,1,0,0,2,1,4,0,1,0,0,2,1,1,3,4,1,1,1,2,2,0,1,1,1,1,0,2,1,0,6,2,1,0,4,0,0,1,6,1,0,0,2,1,0,0,4,2,0,1,2,0,2,2,2,1,1,1,0,0,2,0,3,1,1,2,4,1,1,1,1,1,0,0,1,0,0,1,2,0,0,0,0,1,1,0,2,0,2,3,2,1,1,1,-29
0,1,1,7,1,7,0,0,1,0,7,0,7,0,0,49,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,0,0,0,0,0,0,1,0,0,0,1,0,1,1,335,2
84,23,26,8,17,10,6,6,22,6,14,4,12,2,2,0,23,9,6,5,8,5,1,1,3,1,3,1,0,1,2,0,27,10,9,2,3,2,0,0,3,3,4,1,1,1,1,2,8,3,5,3,0,3,0,0,2,0,0,1,3,2,0,0,26,7,3,2,11,3,2,1,3,0,0,1,6,1,1,0,7,6,1,0,4,3,0,2,4,0,1,0,1,1,1,0,5,1,2,2,2,0,2,0,0,2,1,0,1,0,0,0,1,1,3,0,1,0,0,0,2,1,3,0,0,0,1,0,23,0,8,3,6,4,2,0,10,2,1,0,5,0,1,1,8,1,0,0,1,1,1,0,1,1,1,1,2,0,0,0,9,4,1,3,5,0,1,1,3,0,2,1,1,1,0,0,3,1,2,0,1,0,1,1,2,0,0,1,1,0,0,0,11,1,1,1,5,0,1,1,9,1,0,0,1,2,0,1,3,2,0,0,0,0,1,0,2,0,0,2,0,0,0,1,3,0,1,0,2,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,-36
430,26,27,2,26,6,2,1,25,5,5,1,3,0,1,0,27,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,27,4,1,0,3,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,2,2,1,1,0,0,0,3,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,1,0,3,0,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
17,8,7,7,10,7,1,7,9,4,11,6,12,5,7,12,4,13,1,4,1,5,0,2,2,0,0,0,0,2,0,1,9,1,9,3,0,1,0,0,2,1,5,3,1,2,1,2,11,2,3,24,0,1,0,2,0,0,0,1,1,0,1,2,10,1,1,0,8,6,0,3,4,0,0,1,4,0,2,1,11,2,2,0,4,13,0,3,1,2,0,3,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,2,0,2,2,4,5,1,1,1,3,4,0,4,0,1,0,3,0,1,5,9,7,0,7,0,4,0,0,1,7,0,3,2,6,1,0,2,3,0,0,0,1,2,0,1,0,0,1,1,1,2,1,3,10,0,4,0,1,1,1,1,6,1,7,2,0,1,1,4,8,0,0,0,0,0,2,4,3,0,3,3,2,4,1,9,9,0,1,2,5,0,2,1,5,0,0,1,6,5,2,3,6,2,1,1,0,0,1,1,0,0,4,3,3,5,4,9,6,2,1,3,1,2,1,4,1,3,0,3,1,2,7,6,13,3,2,2,3,2,4,4,0,4,6,5,5,8,7,13,-4
63,23,16,9,26,10,4,6,11,6,16,4,6,9,5,2,18,12,3,5,5,3,2,1,2,3,1,1,2,2,0,1,17,2,10,1,1,2,3,1,5,0,5,0,0,1,3,0,10,0,3,5,1,1,3,1,3,1,2,1,2,2,2,1,26,5,2,1,6,3,4,2,5,1,2,0,3,2,0,1,14,0,0,1,3,1,1,1,1,1,1,0,2,1,2,2,2,0,1,4,2,3,0,2,0,1,1,0,2,0,1,2,3,2,1,0,3,1,2,0,1,4,1,1,2,0,1,0,18,6,1,1,3,2,0,1,13,0,6,2,3,1,2,2,1,3,2,3,2,1,0,2,3,1,0,0,0,1,1,2,19,2,5,1,1,0,0,1,8,1,5,0,0,0,0,0,2,1,0,1,2,1,0,0,0,0,0,0,1,1,1,1,7,1,2,4,5,0,0,1,1,1,0,0,1,0,1,2,5,2,3,0,0,2,1,0,3,0,1,0,1,1,2,2,5,1,2,0,3,1,1,2,1,0,1,2,0,2,1,0,6,1,0,2,0,0,0,1,4,2,1,0,1,0,0,0,-29
21,8,14,10,15,9,3,3,12,3,12,2,15,2,4,2,9,12,3,5,1,4,0,2,0,0,3,0,2,2,1,3,13,5,9,8,1,1,0,1,2,0,5,2,1,0,0,1,7,8,10,9,0,2,1,0,1,3,2,0,0,1,1,5,11,1,2,0,13,7,0,0,2,0,0,2,7,2,1,2,14,5,0,0,7,12,0,3,0,1,1,1,1,3,0,2,2,0,1,1,0,0,1,1,2,1,1,1,0,0,3,4,4,1,0,1,2,3,3,2,1,0,0,2,2,2,4,2,15,0,2,1,2,1,0,2,11,0,2,1,5,2,1,4,1,1,0,3,1,0,1,0,2,1,2,3,0,2,0,4,14,0,4,3,0,1,0,4,3,1,10,1,2,2,3,1,4,2,0,0,0,0,1,1,3,1,2,0,2,2,5,5,8,2,0,3,5,3,2,2,5,0,3,3,4,3,1,3,3,1,0,1,1,2,3,5,0,4,1,3,1,4,0,0,5,0,2,5,1,2,0,0,1,1,1,5,3,0,3,2,4,1,2,0,1,3,3,3,4,5,4,2,2,2,4,7,-12
0,4,6,5,2,8,0,8,4,3,6,5,8,3,7,18,4,8,1,5,0,3,0,0,0,0,0,0,0,0,1,1,3,1,4,7,0,0,0,0,0,0,7,0,0,0,0,1,8,3,5,25,0,0,0,0,0,0,0,1,0,2,0,4,5,0,0,0,7,3,0,0,1,0,0,0,4,0,1,2,3,5,0,1,6,29,0,0,0,0,2,0,0,0,2,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,1,1,0,1,0,0,6,0,2,5,18,2,0,1,0,0,0,0,1,6,0,5,0,6,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,3,9,0,5,1,0,0,0,0,5,0,24,0,0,2,0,5,6,0,0,0,0,0,1,3,0,0,1,1,1,4,1,21,8,0,0,0,4,0,0,0,4,0,0,2,28,0,0,3,9,0,0,0,1,2,0,9,0,0,1,1,1,1,2,12,4,1,1,1,1,0,0,1,0,1,1,8,0,3,1,17,17,1,0,2,2,4,2,16,1,3,4,14,1,22,20,73,17
673,7,7,0,7,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
5,4,4,6,6,6,1,5,5,3,7,3,6,3,5,24,5,7,0,5,0,5,0,0,0,0,0,0,0,0,0,0,3,1,6,4,0,0,0,0,0,0,5,0,0,0,0,0,5,4,5,28,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,6,5,0,0,0,0,0,0,6,0,0,0,7,4,0,0,5,25,0,0,0,0,1,0,0,1,1,3,2,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,4,0,0,0,0,0,1,3,0,0,2,4,0,2,5,16,5,0,1,0,1,0,0,0,5,0,4,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,8,0,3,0,0,0,0,0,5,0,28,0,0,1,0,5,4,0,0,0,0,1,0,5,0,0,0,2,1,1,3,18,8,0,0,0,3,0,1,1,5,0,0,0,23,1,0,0,4,0,0,0,0,0,0,2,0,2,1,2,0,1,4,21,3,0,0,0,0,0,0,3,0,0,0,4,0,4,2,20,27,1,0,0,0,5,4,18,1,1,2,19,1,21,15,96,23
199,30,33,9,35,10,5,1,31,7,13,0,6,0,2,0,36,7,6,0,7,0,1,0,5,1,0,0,2,1,0,0,32,5,9,0,5,2,2,0,6,2,2,0,0,1,0,0,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34,10,2,0,9,1,0,0,7,1,3,0,0,0,1,0,8,2,2,0,1,0,1,0,1,1,0,0,0,0,0,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,4,7,0,6,3,0,2,8,1,1,0,0,0,0,0,4,1,3,0,0,0,0,1,4,0,0,0,0,0,0,0,10,2,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14
599,14,14,1,15,0,0,0,15,0,0,0,1,0,0,0,15,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
323,37,41,4,38,3,1,0,34,7,2,1,6,0,0,0,35,3,3,0,4,0,0,0,3,0,0,0,0,0,0,0,38,2,2,0,7,0,1,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,5,4,0,3,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,3,1,1,0,0,0,3,0,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
