Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Edges_Async
68,20,18,14,16,8,5,5,18,4,9,4,17,2,4,4,18,8,8,3,5,3,0,1,2,6,0,0,3,1,1,1,18,7,6,3,2,1,3,1,4,0,4,3,3,2,0,2,14,2,4,3,2,2,1,1,4,1,0,0,1,0,1,1,16,6,1,1,7,3,2,2,4,1,2,1,5,0,2,2,11,0,1,1,3,1,2,1,1,2,2,2,2,1,1,1,5,3,1,2,1,2,0,1,1,2,1,2,1,0,0,1,2,1,5,0,1,1,0,0,4,1,0,0,0,0,3,2,21,3,4,0,6,0,2,3,5,1,3,1,5,1,1,1,6,0,4,4,1,1,1,1,0,1,1,1,0,1,1,2,13,2,0,2,1,3,2,1,2,0,0,1,2,1,0,1,2,0,0,0,1,1,3,1,0,1,1,1,3,2,0,1,14,3,5,1,4,2,0,2,7,2,0,0,1,0,1,2,2,0,0,1,0,1,0,0,1,0,4,1,1,1,0,1,3,3,0,1,3,2,0,0,2,0,2,0,0,0,0,1,3,2,2,1,2,1,2,0,2,3,2,0,0,1,2,0,1718
85,34,28,7,27,7,5,1,27,5,4,1,9,1,1,2,22,12,9,4,4,8,4,1,1,1,4,1,2,2,3,0,24,7,16,2,4,2,1,1,2,1,5,2,2,0,2,1,9,3,3,1,0,1,0,0,3,1,0,0,0,0,0,0,27,1,3,0,9,3,1,3,12,5,0,3,2,0,1,1,9,4,2,0,5,1,3,1,2,0,2,0,0,1,0,1,5,1,0,0,1,2,1,3,2,0,2,0,2,0,1,0,4,2,0,0,1,1,0,0,1,0,0,1,1,0,0,0,26,3,4,3,8,2,1,0,14,1,7,1,2,2,2,1,4,2,1,0,2,0,0,0,2,1,1,1,0,1,0,0,8,4,1,1,3,1,2,1,4,0,3,0,1,2,0,0,5,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,9,1,1,2,5,1,0,0,3,0,0,0,1,0,0,0,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,3,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,1534
31,9,12,7,11,10,4,6,10,3,5,7,7,7,7,2,11,14,3,2,2,6,0,2,1,1,0,0,2,0,3,0,14,5,9,4,0,0,1,1,4,0,5,0,0,0,1,3,8,1,3,10,0,1,0,3,4,2,1,2,0,1,4,4,16,4,2,0,5,5,0,2,2,0,0,2,6,1,1,1,11,3,0,2,8,5,0,2,0,2,3,1,1,2,3,3,3,0,0,1,1,2,1,1,0,0,2,3,0,0,2,2,2,2,1,1,3,2,4,5,1,2,1,4,2,3,4,1,13,0,2,2,2,2,0,1,11,1,7,2,4,0,2,0,1,1,1,2,0,2,1,2,1,3,1,1,2,1,0,4,5,2,7,1,0,1,2,0,5,0,11,1,1,2,3,3,3,0,1,3,4,2,0,4,2,2,3,1,0,4,1,3,9,2,0,2,8,1,0,3,4,0,1,3,4,2,2,1,3,1,3,2,1,3,2,2,0,1,0,1,4,1,3,6,3,1,1,3,0,2,2,2,3,2,3,2,5,6,2,3,5,2,2,2,2,2,1,2,1,4,1,3,4,3,2,4,1886
14,7,13,9,12,12,2,6,10,3,8,5,11,4,6,8,6,10,5,9,3,3,1,1,2,1,0,1,2,0,0,3,6,8,7,8,0,0,2,0,4,1,5,0,1,0,1,0,11,4,6,5,1,1,3,4,0,3,3,1,1,2,1,2,9,5,0,0,5,5,0,2,4,1,0,0,6,3,1,1,12,2,0,1,6,9,1,1,1,1,0,1,0,3,2,5,4,0,1,1,1,0,0,1,0,1,0,3,2,2,4,3,6,2,2,2,0,1,1,1,1,2,2,3,1,3,2,7,11,1,4,0,3,0,0,2,5,0,6,2,10,1,0,2,3,0,0,2,0,0,3,3,0,1,0,4,1,2,2,2,9,1,4,0,0,4,1,0,5,4,9,2,0,0,3,2,5,1,0,0,1,3,3,5,3,1,1,1,1,2,1,4,10,2,0,3,5,2,2,0,5,2,1,0,8,3,4,2,6,1,0,2,1,0,0,4,2,0,4,4,2,1,2,2,5,2,0,3,0,3,0,3,2,0,4,2,2,2,3,5,13,1,1,3,4,2,4,3,3,2,1,3,1,3,4,5,1952
212,30,34,11,39,7,5,1,40,6,7,4,10,4,1,1,42,3,6,1,2,0,0,0,1,0,0,0,0,0,1,0,38,7,5,1,5,0,0,0,2,1,0,0,1,1,0,0,11,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,39,6,3,2,3,0,0,0,4,2,0,0,2,1,0,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,8,0,7,1,2,0,4,0,0,0,1,0,0,0,8,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1043
151,28,27,6,36,14,3,3,30,6,8,3,7,1,5,0,30,7,12,2,2,1,2,0,2,2,1,0,3,0,0,0,36,7,13,1,3,1,0,0,6,2,1,0,0,0,1,0,8,2,4,2,0,0,1,0,0,1,0,0,0,0,0,0,24,6,1,0,11,2,2,1,14,2,2,0,2,0,2,0,14,2,3,1,1,2,1,0,1,0,0,0,0,1,0,0,4,5,0,0,0,1,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,30,4,5,4,10,0,2,0,9,1,3,0,1,0,1,0,6,1,1,2,1,2,0,0,2,3,1,0,0,0,0,0,9,1,2,0,1,2,1,0,1,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,2,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293
10,7,7,8,8,9,3,3,8,1,4,6,7,7,5,15,6,5,1,6,1,5,0,0,0,0,0,2,0,1,1,2,5,0,11,4,1,0,0,0,6,1,5,1,0,1,0,1,9,6,4,23,1,0,1,2,0,0,1,5,1,1,2,3,6,2,0,0,10,2,1,0,2,0,0,0,5,2,0,1,10,6,0,0,2,20,0,2,1,0,1,0,1,1,1,3,1,0,0,2,0,1,0,2,0,0,0,1,0,3,3,5,4,0,2,1,0,0,3,6,2,0,1,2,2,1,7,5,10,0,5,1,3,0,0,0,10,0,6,0,3,0,4,1,0,0,0,0,0,1,0,2,0,2,0,3,0,2,2,3,6,0,4,0,0,1,1,1,6,0,6,2,0,1,1,1,6,2,0,4,0,3,0,3,1,2,0,1,2,6,7,8,7,0,0,1,1,2,1,1,6,1,0,3,16,1,4,7,7,1,0,2,0,1,1,2,0,2,0,6,6,2,3,7,7,0,0,1,2,2,2,5,1,1,3,4,3,4,3,11,14,1,2,6,2,1,5,7,0,5,3,9,5,7,6,17,1950
1,2,2,8,2,7,0,0,3,0,5,1,5,1,2,45,4,5,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,0,6,2,0,0,0,0,0,0,3,0,0,0,0,0,5,4,4,34,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,7,2,0,0,1,0,0,0,5,0,0,0,5,4,0,0,3,37,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,2,2,14,1,0,0,0,0,0,0,0,7,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,0,0,0,0,0,2,0,38,0,0,0,0,2,4,0,0,0,0,0,0,1,0,0,0,2,0,4,1,10,7,0,0,0,5,0,0,0,4,0,0,0,28,0,0,1,3,0,0,0,0,0,0,2,0,0,0,2,0,2,1,14,2,0,0,0,0,0,0,0,0,0,0,2,0,1,1,20,36,0,0,2,0,2,1,19,0,3,2,15,1,14,17,173,1945
40,15,14,12,16,6,5,5,15,6,9,5,6,7,6,8,19,10,5,2,2,7,1,1,1,2,1,1,1,3,2,0,19,7,5,1,1,0,0,2,5,0,5,1,2,2,3,0,12,1,4,1,2,0,2,1,3,2,0,0,3,1,3,3,14,4,0,1,15,5,1,4,4,0,2,2,3,1,1,0,7,5,1,2,5,5,1,0,2,1,2,2,0,2,1,0,5,3,0,2,1,2,0,1,0,2,0,3,3,1,0,2,4,1,4,1,0,1,2,3,0,2,4,1,1,0,0,3,18,0,6,1,3,1,1,2,10,0,4,3,5,1,0,0,5,0,0,3,1,0,1,0,0,1,1,0,3,2,1,2,7,2,7,1,4,3,2,1,4,0,7,1,0,2,0,2,6,1,1,2,1,3,4,2,1,2,0,1,0,2,0,1,9,3,2,1,1,1,2,3,3,0,0,2,5,1,3,1,2,1,3,3,0,2,2,0,5,2,4,1,1,3,1,1,3,4,0,1,3,0,1,1,2,0,3,2,1,1,2,0,5,1,1,4,2,0,0,1,0,0,1,2,3,2,1,0,1828
95,26,24,9,25,11,4,4,24,5,11,4,6,2,7,4,23,10,3,6,6,1,2,0,2,1,2,0,5,1,1,1,23,5,12,2,3,4,3,0,3,3,2,1,2,1,0,0,8,3,5,3,1,0,0,0,0,4,1,0,1,1,2,0,25,4,2,4,11,2,1,1,8,3,3,1,1,1,1,1,11,3,2,1,3,0,2,1,1,1,0,0,3,1,0,0,9,2,1,0,2,0,1,0,2,0,2,0,1,1,0,0,2,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,26,2,5,2,8,2,0,2,10,0,4,1,1,2,0,0,10,2,2,1,1,1,2,0,0,2,2,0,0,0,0,0,10,4,1,1,3,2,1,2,4,1,2,0,2,0,0,0,4,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,7,1,0,0,3,3,0,0,6,0,1,1,1,0,0,0,4,1,2,0,0,0,1,0,1,1,2,0,0,1,0,0,4,1,0,0,1,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,1,1,1,0,0,0,0,0,1544
