Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Compactness_Async
38,15,16,7,15,7,3,3,15,6,11,2,7,6,4,5,12,7,3,6,2,9,1,3,0,2,1,1,2,0,1,0,12,3,8,5,0,1,0,1,4,1,7,1,2,3,0,1,9,5,7,12,3,1,3,2,2,2,1,1,2,0,0,3,16,3,1,2,10,6,0,2,6,0,4,1,2,3,2,1,9,6,2,0,5,3,1,0,0,2,0,3,1,1,1,1,4,1,0,0,2,2,1,2,1,2,2,2,1,2,2,2,5,0,0,3,2,1,2,2,0,2,2,2,1,1,2,1,13,0,2,2,6,0,1,1,7,1,6,1,6,1,1,1,5,3,1,1,2,1,3,1,1,1,4,0,1,1,0,2,13,3,4,2,4,1,1,1,6,1,1,0,2,4,1,2,2,3,1,3,1,1,4,2,1,0,1,1,1,2,0,1,11,0,0,3,4,1,2,1,2,2,2,4,7,3,2,0,6,1,2,2,2,1,2,1,1,2,2,3,3,1,5,0,4,0,1,3,1,0,0,2,1,1,1,1,1,5,3,1,1,0,1,2,0,0,2,2,2,2,1,1,5,1,1,1,0.4545401101506465
22,10,8,5,13,4,0,8,10,1,11,6,8,7,4,6,10,9,4,5,2,5,0,1,3,1,1,0,0,1,1,1,6,5,7,5,0,1,1,1,2,2,5,1,2,1,0,1,8,7,4,12,0,1,3,3,1,1,1,1,0,0,1,4,11,2,2,0,7,6,1,0,3,2,1,0,2,3,1,1,9,3,1,3,5,20,1,2,2,0,1,2,0,1,2,5,2,1,1,1,1,1,0,2,0,0,0,3,2,1,2,5,7,0,0,3,1,3,1,0,2,2,2,0,3,2,2,5,12,0,4,1,2,0,1,0,8,1,5,0,5,2,2,3,3,1,1,1,3,1,1,2,0,2,0,0,2,1,2,1,10,1,4,1,2,2,1,4,7,2,17,0,0,1,3,2,2,1,2,2,1,1,1,1,1,0,3,1,1,3,3,7,6,0,0,1,3,2,1,1,2,2,4,2,13,1,2,3,3,0,0,3,1,3,2,0,3,1,2,5,0,2,1,6,7,0,0,0,1,2,4,5,0,1,1,4,4,2,1,3,5,4,2,4,0,5,4,3,2,3,3,5,1,4,8,4,0.54946012296658
274,34,35,5,32,3,4,1,36,4,4,1,5,2,1,0,36,10,5,0,3,1,0,0,3,0,0,0,0,1,0,0,33,5,7,0,6,1,0,0,5,1,1,0,0,0,1,0,3,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,37,3,5,1,9,1,0,0,3,1,0,1,0,0,0,0,4,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,35,5,4,1,5,0,1,0,8,0,1,0,0,0,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14619948770067753
470,25,24,2,27,3,2,0,25,2,4,0,2,0,0,0,22,2,2,0,2,0,0,0,0,1,0,0,0,0,0,0,27,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,1,0,2,1,0,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,1,0,0,1,0,0,2,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08441119997708241
657,9,9,0,9,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
58,19,20,6,22,5,5,7,13,3,11,5,5,8,3,5,18,6,4,4,3,8,1,0,2,3,1,1,2,1,2,2,18,7,9,4,1,0,0,0,6,1,4,3,0,3,0,0,9,4,5,6,0,2,0,1,1,1,1,1,2,2,3,0,15,5,2,1,8,7,1,2,4,0,1,0,5,3,0,2,12,6,1,0,5,1,2,2,3,1,2,1,0,0,1,0,2,0,1,4,0,0,3,2,3,0,1,1,1,1,6,0,6,2,0,1,0,1,3,0,3,1,2,0,0,0,1,2,21,0,3,1,3,0,0,1,13,3,4,3,5,0,5,1,4,2,1,1,0,1,4,0,1,1,0,2,3,1,0,0,9,0,5,1,1,6,2,0,2,0,2,2,1,1,0,0,4,2,0,1,0,2,1,2,1,2,0,2,1,2,3,1,7,1,0,1,9,1,0,1,6,0,1,1,3,0,1,1,2,1,2,4,1,2,0,1,1,3,1,0,1,0,1,4,7,1,3,3,1,1,1,3,1,1,1,1,2,1,0,0,3,2,0,0,2,0,2,0,3,1,0,1,2,1,1,0,0.4233292693925629
44,11,14,9,13,7,5,6,17,4,10,4,11,6,4,6,19,12,4,4,1,3,2,0,2,0,2,3,1,4,0,0,14,3,12,5,2,2,3,2,1,1,5,2,1,0,3,1,11,8,3,6,2,2,2,0,2,0,1,1,2,3,1,0,16,6,2,1,9,3,2,2,8,1,2,0,2,0,4,2,6,6,1,0,6,4,0,0,1,2,2,2,3,0,2,0,3,1,2,2,0,3,1,1,1,1,3,1,1,2,2,2,4,1,0,6,3,2,2,0,2,1,0,0,2,0,1,0,15,2,4,2,10,2,0,2,8,2,4,1,4,2,1,1,3,0,3,1,0,0,1,2,2,4,3,4,0,1,1,1,8,2,4,0,0,1,2,2,5,1,1,3,2,2,1,1,3,1,1,1,1,2,2,3,2,1,0,1,2,2,2,0,11,1,0,4,5,2,0,1,4,2,0,1,2,1,3,1,6,0,4,1,1,0,1,1,3,2,1,1,3,0,0,3,5,2,0,0,5,2,2,1,1,4,0,0,1,3,1,0,3,1,3,2,2,0,1,1,1,0,1,0,1,1,1,0,0.42267588046305493
36,10,14,11,9,11,5,2,16,2,8,6,9,5,4,5,9,10,1,9,5,4,1,0,1,1,3,1,3,1,1,1,13,7,8,7,0,1,0,1,6,1,4,1,1,3,1,2,7,5,12,5,2,2,1,1,1,2,1,1,4,0,2,0,14,2,1,2,10,6,1,1,4,0,4,1,4,0,0,1,15,6,0,1,3,12,1,2,0,2,2,0,3,1,2,3,4,2,1,1,0,2,2,1,0,1,1,1,1,2,2,2,4,1,1,2,1,1,0,1,3,2,0,0,1,2,1,2,16,1,6,0,4,1,0,1,10,1,5,1,6,1,1,2,9,1,0,0,2,0,1,1,1,2,0,1,2,1,2,1,10,0,4,0,3,2,4,3,4,1,2,3,3,1,2,1,2,1,0,1,1,5,2,2,1,1,4,3,0,1,1,1,4,2,2,2,7,3,2,1,8,0,2,3,7,0,0,3,2,1,3,2,2,0,1,2,0,1,2,0,0,1,1,3,5,1,2,1,1,2,1,0,0,4,3,1,0,2,3,1,3,1,1,2,1,1,1,3,1,3,2,3,2,0,4,3,0.46668148343908733
393,27,27,3,31,5,2,0,28,2,5,0,3,0,0,0,29,4,3,0,3,0,0,0,3,1,0,0,0,0,0,0,34,2,4,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,30,4,3,0,4,1,0,0,2,2,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,3,6,0,3,0,0,0,3,0,1,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09019914457471981
0,1,1,7,2,7,0,1,1,0,7,1,7,1,1,45,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,1,0,0,0,0,0,0,2,0,0,0,7,0,0,0,1,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,49,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,0,0,0,2,0,0,0,1,0,0,0,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,0,0,0,0,1,0,5,0,0,1,5,0,6,5,295,0.86226867296139
232,24,26,6,32,10,1,3,29,7,5,2,5,0,4,0,28,8,6,3,6,3,1,0,1,0,1,0,3,0,0,0,34,5,8,3,3,0,1,0,6,1,1,0,2,0,0,0,7,0,2,1,2,0,0,0,1,0,1,0,0,0,0,0,25,8,4,0,14,2,0,1,5,2,1,0,0,1,0,0,8,4,1,0,0,2,0,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,30,3,9,1,2,1,0,0,11,0,2,0,2,0,0,0,4,2,3,0,0,0,0,0,2,1,0,0,0,0,0,0,7,0,3,0,1,1,1,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21861047257590685
45,11,16,14,22,10,4,1,18,4,11,3,6,6,6,1,17,9,1,3,3,4,1,0,2,3,0,1,1,2,2,3,12,3,12,7,3,0,1,3,5,0,4,2,0,1,0,2,12,7,4,9,1,0,1,1,1,5,2,0,0,2,2,2,17,5,4,4,11,4,1,0,6,5,2,1,4,0,2,2,9,4,0,0,8,3,2,1,1,0,1,0,0,1,0,2,3,3,1,2,2,1,2,0,0,1,1,1,1,1,2,3,4,1,2,1,0,1,1,2,0,0,1,0,0,1,2,1,20,0,7,2,4,1,1,0,10,2,3,1,5,1,0,3,5,2,1,1,2,2,1,3,0,2,2,3,0,1,3,1,9,1,2,1,1,1,1,0,6,1,2,0,3,2,2,5,4,0,0,1,0,0,0,0,1,1,1,2,0,3,1,1,6,1,1,2,5,1,2,0,2,2,0,0,1,2,1,2,2,0,2,1,2,1,2,2,5,2,2,0,3,3,0,1,7,0,1,0,1,2,3,2,1,0,2,1,2,0,1,2,6,5,1,1,3,1,1,2,2,1,3,0,2,2,1,1,0.44550225697912377
379,28,32,2,31,4,1,0,28,3,4,0,2,0,0,0,27,2,4,0,5,0,0,0,5,0,1,0,0,1,0,0,31,4,2,1,3,1,0,0,5,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,4,5,0,4,0,0,0,3,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,5,2,1,4,1,0,0,3,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10097432793382784
464,27,26,3,27,3,0,1,24,1,3,0,4,0,0,0,25,2,4,0,1,0,0,0,0,0,1,0,0,0,0,0,27,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,2,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08441119997708241
1,2,3,7,1,7,0,1,5,0,5,2,6,1,3,42,2,8,0,3,1,3,0,0,0,0,0,0,0,0,0,0,4,1,6,3,0,0,0,0,2,0,4,0,0,0,0,1,8,2,4,34,0,0,0,1,0,0,0,0,1,0,1,2,4,0,0,0,8,3,0,0,1,0,0,0,2,0,0,0,6,4,0,1,3,32,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,0,0,0,0,4,0,0,1,2,0,3,2,16,5,0,0,0,0,0,0,1,5,0,7,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,5,0,7,0,0,0,0,0,4,0,22,0,0,1,0,1,1,0,0,0,0,0,0,5,0,2,1,3,0,1,2,18,4,0,0,0,5,0,0,0,5,0,0,0,31,1,0,4,3,0,0,0,0,0,0,1,0,0,0,2,1,2,3,18,4,0,1,0,0,1,1,0,0,0,0,1,0,4,3,21,36,0,0,5,0,2,4,17,1,4,0,22,4,17,20,100,0.7655763327960119
1,3,4,6,2,6,0,4,2,0,5,4,7,3,3,35,3,8,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,5,4,0,0,0,0,0,0,4,0,0,0,0,0,8,2,3,35,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,9,3,0,0,0,0,0,0,2,0,0,0,4,4,0,0,4,31,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,1,2,0,2,2,18,6,0,0,0,0,0,0,0,7,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,0,4,0,0,0,0,0,4,0,34,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,1,0,4,2,17,2,0,0,0,4,0,0,0,5,0,0,0,34,0,0,1,6,0,0,0,0,0,0,4,0,0,0,2,0,4,3,12,6,0,0,0,0,1,0,3,0,0,0,4,0,0,3,15,30,0,0,2,0,1,1,16,0,3,0,14,1,18,19,155,0.7969396083126477
658,9,8,0,9,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
226,35,33,5,34,7,5,2,27,7,9,2,7,1,1,0,31,9,9,0,3,1,0,0,3,1,0,0,1,1,0,0,31,3,6,5,4,0,2,1,4,2,2,0,1,0,0,0,7,2,0,1,3,0,0,0,1,0,0,0,0,0,0,0,31,2,4,2,9,1,0,1,8,3,0,0,1,0,0,0,5,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,35,3,3,0,3,0,0,0,8,1,1,0,2,1,1,0,7,2,1,0,1,0,1,0,0,0,0,0,1,0,1,0,8,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18356873926609316
1,3,4,8,4,5,1,5,3,1,6,5,8,5,5,27,4,5,0,2,1,5,0,0,0,0,0,0,0,0,0,0,6,0,7,3,0,0,0,0,0,0,4,0,0,0,0,0,7,3,4,34,0,0,0,1,0,1,0,1,0,0,0,1,5,1,0,0,3,6,0,0,1,0,0,0,4,0,0,0,5,5,0,0,6,25,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,2,0,1,0,1,0,1,2,20,6,0,0,0,1,0,0,0,7,0,3,0,3,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,3,3,0,5,0,0,0,0,0,5,0,24,0,0,0,0,0,5,0,0,1,0,1,0,1,0,0,0,4,0,1,2,16,7,0,0,0,5,0,0,0,4,0,0,0,29,0,0,1,4,0,0,0,0,0,0,2,0,0,0,5,0,0,3,17,4,0,0,0,0,0,1,1,1,0,0,2,0,4,2,21,30,0,0,4,0,1,2,16,2,3,0,12,2,16,19,135,0.7792116279497869
15,11,11,7,7,7,4,4,10,5,3,4,9,5,5,6,8,7,0,8,2,7,2,0,0,0,1,3,2,1,0,4,8,7,10,2,0,0,1,1,3,2,7,0,0,0,1,3,8,2,10,7,0,0,0,0,0,0,0,2,0,1,0,2,9,2,0,0,10,3,0,3,0,0,0,0,6,0,1,4,9,5,0,0,5,17,1,2,0,2,0,1,0,2,0,2,1,1,0,0,0,3,1,2,0,0,1,3,2,2,5,1,7,3,2,2,2,2,0,4,0,1,1,2,0,4,4,9,8,0,1,0,1,0,1,0,13,0,7,0,6,0,3,2,3,0,1,0,2,0,0,3,0,0,0,4,0,2,0,5,7,0,8,1,0,1,1,2,5,1,8,2,0,1,3,2,5,2,1,2,0,2,5,5,2,1,5,4,1,3,1,6,6,0,0,0,5,0,0,2,7,0,2,1,9,2,2,6,6,4,0,1,2,1,2,1,0,3,1,4,2,4,3,4,7,0,1,0,1,1,0,4,2,1,2,4,3,3,3,8,6,1,0,2,1,2,4,10,0,4,4,11,2,8,9,12,0.594603392427774
30,12,7,6,9,11,3,5,11,2,13,3,9,4,3,6,10,9,3,5,4,2,0,0,0,0,0,1,0,2,1,1,9,1,6,6,0,1,0,1,5,0,4,0,1,0,1,1,11,3,2,20,0,0,3,2,0,2,1,2,1,2,3,4,12,4,0,2,12,3,0,2,0,0,1,1,3,0,1,2,7,4,0,1,4,4,3,1,0,2,0,1,1,2,1,3,0,1,1,0,0,0,0,1,0,1,1,3,0,4,1,3,4,1,0,3,1,3,1,3,0,3,4,4,1,5,3,5,10,1,5,1,0,0,0,0,10,0,4,2,4,0,2,0,1,0,0,1,0,0,1,3,0,2,2,0,2,4,0,3,6,0,7,1,0,0,1,4,5,1,5,2,0,2,3,3,4,0,0,0,1,2,0,5,0,2,1,2,5,3,4,7,7,1,0,3,7,0,1,0,5,0,3,2,11,3,1,4,5,0,2,2,3,4,1,8,0,1,0,1,3,2,7,4,6,0,2,2,0,1,1,2,1,1,0,7,4,4,5,6,12,1,1,3,2,3,1,4,2,2,1,5,3,6,6,12,0.5783544304716347
7,5,8,6,8,9,0,5,5,2,8,4,5,4,6,18,5,5,0,6,2,5,0,0,0,0,0,0,0,1,0,0,5,1,8,4,0,0,0,0,3,0,6,0,0,1,0,0,6,5,4,24,0,0,0,2,0,1,0,0,0,1,0,2,6,1,0,0,5,6,0,0,0,0,0,0,8,1,0,2,7,6,0,0,5,19,0,1,0,0,0,1,0,1,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,1,0,1,1,5,0,1,1,2,0,3,6,17,8,0,2,0,1,0,0,0,8,0,5,0,5,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,1,5,4,0,6,0,1,1,0,1,6,0,12,4,0,1,1,4,6,0,0,1,0,0,1,3,0,2,1,5,1,5,4,12,5,0,0,0,5,0,0,0,6,0,0,0,17,3,0,3,5,0,0,0,0,0,0,7,0,1,1,2,1,5,3,17,8,1,0,0,0,0,0,2,0,2,1,4,1,2,10,17,18,0,0,2,1,4,3,17,1,2,6,18,1,14,17,55,0.7106993674386263
88,24,19,12,27,12,8,1,29,7,8,2,11,2,3,0,23,6,5,6,2,2,1,0,1,3,1,2,0,1,1,0,27,5,12,5,3,3,1,1,4,1,2,0,2,0,1,1,12,5,7,4,1,0,3,0,1,0,1,1,1,1,0,0,25,2,4,1,10,2,1,1,3,6,0,1,5,3,2,2,13,3,0,0,4,4,1,1,0,3,1,1,1,1,0,0,3,2,1,1,1,3,1,1,1,1,0,1,2,0,1,0,4,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,24,0,7,2,10,1,0,0,4,1,6,0,4,1,1,0,5,1,2,3,2,1,1,0,4,4,3,2,1,0,0,1,11,1,4,1,3,1,0,0,2,0,0,0,0,0,2,1,3,0,1,0,0,1,0,1,2,0,1,1,0,0,1,0,7,1,2,1,3,1,0,1,7,1,1,0,3,1,1,0,2,2,0,0,1,1,1,1,2,0,1,0,0,0,0,0,5,1,1,0,0,0,1,0,1,2,1,0,0,1,2,0,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0.32939899057237937
