Points,Edges,Area,Perimeter,Contact_perimeter,TETRAPIXEL,Euler_General_8_Async
15098,18695,5632,14862,3833,236,395
17696,25289,8502,16570,8719,1126,-1135
14043,16918,4986,13892,3026,151,675
15815,20149,6203,15486,4663,329,67
6653,7090,1883,6648,442,5,1090
16820,22422,7146,16260,6162,560,-452
17983,29407,11033,14682,14725,3301,-1967
14887,18408,5536,14672,3736,215,427
17868,30153,11629,13790,16363,4078,-2055
17103,23567,7715,16274,7293,829,-690
16988,22926,7388,16300,6626,688,-530
16844,32734,14941,5704,27030,11140,-1161
17433,31493,12971,11102,20391,6331,-1943
17628,25283,8538,16414,8869,1214,-1084
1300,1314,332,1300,14,0,307
13159,15497,4481,13070,2427,89,887
17991,27849,9985,15758,12091,2233,-1692
16681,32966,15773,2840,30126,13841,-552
15365,19276,5866,15088,4188,277,305
18120,27745,9865,16030,11715,2090,-1701
18026,28997,10740,15034,13963,2992,-1893
17530,24870,8308,16508,8362,1022,-1010
17973,26691,9268,16310,10381,1663,-1423
13792,16572,4868,13672,2900,120,704
17657,25139,8420,16598,8541,1059,-1077
17863,29669,11286,14194,15475,3669,-1980
11406,13096,3709,11356,1740,50,1044
17198,23631,7703,16450,7181,748,-709
17792,30449,11874,13402,17047,4390,-2076
17554,24999,8402,16390,8609,1164,-951
17688,25282,8527,16456,8826,1232,-1108
18036,28482,10378,15452,13030,2584,-1811
14350,17407,5154,14198,3209,152,611
810,815,205,810,5,0,199
17580,31205,12622,11922,19283,5658,-2002
16906,32608,14623,6724,25884,10182,-1351
17891,25420,8521,16756,8664,1135,-1127
13499,15966,4631,13408,2558,91,805
9864,10935,3008,9838,1097,26,1172
17934,26375,9081,16426,9949,1508,-1409
17978,27638,9846,15892,11746,2086,-1615
4943,5175,1352,4942,233,1,921
14654,18087,5433,14442,3645,212,460
14746,17983,5351,14562,3421,184,531
16808,32747,15019,5418,27329,11390,-1090
18020,28793,10587,15238,13555,2782,-1895
18028,28394,10327,15480,12914,2548,-1805
12979,15177,4360,12914,2263,65,949
17815,26153,8997,16318,9835,1497,-1302
17947,26469,9127,16430,10039,1517,-1437
16625,22007,6976,16110,5897,515,-296
17882,29254,10981,14584,14670,3298,-1897
17196,32079,13719,9282,22797,7914,-1741
12473,14423,4109,12410,2013,63,1026
12146,14042,4005,12064,1978,82,1010
14251,17299,5124,14102,3197,149,620
11703,13454,3814,11652,1802,51,1046
18101,27609,9775,16118,11491,1983,-1662
5926,6221,1629,5926,295,0,1080
15301,19034,5752,15060,3974,241,330
12997,15134,4339,12912,2222,85,925
10663,12009,3348,10626,1383,37,1178
15522,19701,6040,15242,4459,280,168
8003,8652,2327,7996,656,7,1218
1098,1109,280,1098,11,0,261
16672,32975,15825,2650,30325,14022,-509
17769,25797,8795,16414,9383,1355,-1244
8122,8784,2363,8116,668,6,1203
15549,19656,6016,15248,4408,301,174
17887,26974,9461,16104,10870,1783,-1490
17295,31730,13281,10336,21394,6959,-1854
15800,19949,6100,15498,4451,302,172
16767,32852,15346,4320,28532,12447,-867
17947,26063,8907,16498,9565,1449,-1319
13063,15312,4413,12972,2340,91,886
15393,19265,5854,15114,4151,279,308
5672,5980,1573,5668,312,4,1035
17977,26956,9435,16172,10784,1805,-1523
16642,33022,16269,968,32054,15674,-112
17265,23844,7805,16468,7376,797,-712
12924,15132,4358,12832,2300,92,912
17746,30774,12192,12780,17994,4966,-2046
16646,33011,16176,1318,31693,15328,-194
14707,17956,5348,14520,3436,187,493
17779,30111,11658,13590,16521,4189,-1979
16877,32721,14895,5862,26859,11015,-1187
9682,10780,2975,9660,1120,22,1188
16756,22246,7075,16192,6054,564,-315
17160,23634,7728,16356,7278,804,-719
17512,31231,12720,11582,19649,5930,-1942
10776,12131,3378,10750,1381,26,1159
7404,7864,2081,7404,460,0,1234
15674,19850,6091,15336,4514,338,118
8836,9639,2613,8826,813,10,1218
9813,10850,2978,9788,1062,25,1203
16643,33013,16166,1362,31651,15281,-206
17994,28059,10116,15654,12405,2340,-1702
17394,24198,7961,16552,7646,842,-899
17740,25315,8511,16586,8729,1154,-1156
17072,32325,14141,8086,24239,8986,-1558
17791,30167,11694,13558,16609,4233,-2006
18023,28654,10505,15288,13366,2735,-1837
3046,3111,794,3046,65,0,672
17568,24763,8244,16550,8213,1018,-995
11824,13579,3845,11778,1801,46,1012
3380,3462,886,3380,82,0,717
17797,26190,8997,16392,9798,1405,-1302
17559,31162,12610,11884,19278,5675,-1984
17432,24453,8119,16430,8023,1002,-879
17986,28591,10463,15330,13261,2656,-1832
16510,21882,6945,15984,5898,526,-244
68,68,17,68,0,0,17
5190,5421,1413,5190,231,0,972
18052,28302,10276,15500,12802,2552,-1759
16159,20772,6434,15808,4964,351,-74
8700,9489,2572,8690,799,10,1271
17918,29000,10800,14800,14200,3118,-1859
17807,26163,9014,16270,9893,1537,-1282
16450,21429,6722,15970,5459,480,-174
15605,19778,6063,15304,4474,301,131
13175,15538,4495,13096,2442,79,878
17741,30758,12166,12852,17906,4889,-2060
13051,15432,4480,12944,2488,107,814
13971,16679,4879,13842,2837,129,743
16695,22079,6987,16210,5869,485,-302
17769,30265,11805,13310,16955,4459,-1965
17643,30901,12349,12406,18495,5237,-2022
17584,24846,8303,16480,8366,1104,-1035
17961,29850,11368,14228,15622,3733,-2027
17875,30405,11860,13370,17035,4505,-2019
15207,18841,5674,14986,3855,221,351
16363,21298,6671,15912,5386,451,-219
18063,28410,10312,15572,12838,2491,-1829
17288,31935,13462,10022,21913,7266,-1863
8672,9469,2569,8662,807,10,1220
17842,29641,11256,14258,15383,3584,-1976
15923,20458,6341,15552,4906,371,10
17973,27890,10021,15696,12194,2277,-1708
17756,30753,12173,12814,17939,4942,-2050
17994,28205,10219,15534,12671,2460,-1752
12139,14011,3984,12086,1925,53,1000
17491,24324,8012,16600,7724,891,-863
17877,27950,10101,15496,12454,2381,-1665
18049,28196,10173,15700,12496,2349,-1726
17514,24836,8303,16460,8376,1054,-988
8057,8701,2338,8050,651,7,1212
17928,27180,9598,15968,11212,1960,-1504
18020,27263,9599,16130,11133,1890,-1574
17229,23801,7806,16378,7423,851,-714
18056,28044,10085,15748,12296,2308,-1760
17024,32319,14128,8126,24193,8898,-1570
14814,18104,5395,14628,3476,186,471
18013,27932,10008,15832,12100,2181,-1731
15080,18658,5611,14872,3786,208,390
17217,23760,7781,16396,7364,821,-741
3758,3887,1004,3758,129,0,781
7655,8229,2202,7650,579,5,1184
17391,31612,13101,10820,20792,6571,-1915
2688,2754,705,2688,66,0,582
17948,29662,11229,14408,15254,3540,-2010
17976,29014,10757,15000,14014,2976,-1906
17391,24167,7965,16474,7693,917,-815
18004,28475,10381,15426,13049,2578,-1806
5434,5716,1500,5432,284,2,989
17857,26541,9213,16230,10311,1627,-1381
16986,22952,7404,16288,6664,698,-574
17794,25415,8553,16618,8797,1176,-1159
17973,29208,10903,14804,14404,3169,-1947
16641,33024,16379,532,32492,16109,-4
15382,19264,5856,15104,4160,278,316
16102,20750,6440,15740,5010,362,-31
14994,18513,5560,14786,3727,208,397
17908,25645,8642,16722,8923,1186,-1238
8324,9050,2445,8320,730,4,1204
18012,27707,9878,15902,11805,2110,-1647
17014,32472,14365,7484,24988,9530,-1476
17664,25133,8448,16474,8659,1190,-1054
12866,15043,4325,12786,2257,80,929
17279,31934,13512,9820,22114,7459,-1812
18044,27439,9687,16130,11309,1914,-1629
5064,5328,1398,5064,264,0,949
17820,26601,9252,16194,10407,1626,-1393
17849,26059,8917,16450,9609,1399,-1278
17988,28006,10098,15620,12386,2368,-1694
16595,21905,6933,16078,5827,517,-257
18040,28401,10318,15530,12871,2510,-1807
17929,27849,10020,15618,12231,2311,-1671
9281,10254,2810,9268,986,13,1189
5814,6101,1597,5814,287,0,1046
17032,32350,14258,7668,24682,9364,-1465
17447,24857,8342,16346,8511,1101,-993
18053,28450,10358,15468,12982,2585,-1817
10438,11683,3240,10406,1277,32,1203
17064,32368,14181,8012,24356,9052,-1562
17560,25072,8438,16392,8680,1168,-1045
8235,8914,2399,8232,682,3,1206
17908,26996,9479,16076,10920,1832,-1499
17716,25609,8697,16430,9179,1286,-1162
1194,1201,302,1194,7,0,284
17870,26494,9184,16252,10242,1618,-1380
17826,30160,11652,13712,16448,4114,-2045
16677,32965,15777,2822,30143,13855,-548
17669,25361,8568,16450,8911,1219,-1122
17402,24510,8156,16396,8114,1006,-912
17350,31800,13354,10184,21616,7166,-1841
17495,24707,8237,16466,8241,1029,-973
17059,22957,7373,16422,6535,637,-515
17965,30037,11510,14034,16003,3931,-2050
17127,32227,13987,8506,23721,8621,-1625
18037,27595,9779,16074,11521,1963,-1647
16194,21104,6625,15708,5396,486,-120
12898,15196,4393,12820,2376,78,910
13291,15851,4629,13186,2665,105,812
17686,30586,12042,13004,17582,4682,-2039
17545,24863,8312,16478,8385,1067,-990
16924,32624,14634,6712,25912,10212,-1360
16828,22521,7211,16198,6323,630,-370
13661,16226,4728,13540,2686,121,837
17798,25603,8651,16602,9001,1196,-1195
16725,32881,15456,3938,28943,12787,-785
16900,32638,14722,6388,26250,10512,-1281
14027,16837,4938,13922,2915,105,675
17706,24758,8186,16772,7986,934,-1014
16844,32760,15008,5488,27272,11356,-1115
16643,33016,16230,1112,31904,15531,-145
17829,26176,9015,16292,9884,1537,-1311
16751,32854,15384,4172,28682,12579,-832
1760,1780,450,1760,20,0,407
17251,32026,13616,9588,22438,7663,-1802
17141,23599,7705,16378,7221,763,-704
15805,20254,6265,15448,4806,357,-17
17402,24160,7949,16524,7636,878,-847
17569,31376,12793,11580,19796,5989,-1994
8176,8870,2392,8172,698,4,1213
17131,32259,13977,8610,23649,8521,-1655
17278,23710,7733,16488,7222,790,-731
15454,19383,5894,15190,4193,264,283
16681,32955,15720,3030,29925,13651,-595
17718,25658,8731,16392,9266,1326,-1163
17342,23794,7757,16560,7234,782,-752
18038,28838,10612,15228,13610,2810,-1907
18078,28374,10290,15588,12786,2490,-1826
14400,17536,5209,14236,3300,164,580
17407,24329,8050,16458,7871,949,-839
11417,12960,3635,11380,1580,37,1087
15901,20284,6248,15576,4708,325,42
17097,32329,14112,8210,24119,8887,-1595
17526,24474,8085,16608,7866,918,-916
14489,17647,5242,14326,3321,163,553
17907,30037,11554,13858,16179,4049,-2018
7635,8219,2203,7626,593,9,1183
7199,7695,2049,7194,501,5,1170
11442,13096,3699,11396,1700,46,1072
11735,13482,3818,11692,1790,43,1054
16937,23027,7456,16230,6797,707,-550
7325,7848,2094,7320,528,5,1162
17999,28532,10420,15384,13148,2615,-1831
11612,13222,3718,11572,1650,40,1082
17784,30589,12042,13010,17579,4774,-2025
840,848,214,840,8,0,196
11389,12955,3640,11350,1605,39,1150
16814,22302,7086,16260,6042,554,-381
6887,7355,1956,6886,469,1,1117
17719,25240,8478,16568,8672,1151,-1095
17649,25461,8630,16402,9059,1247,-1108
17558,25079,8425,16458,8621,1100,-1098
16721,32895,15461,3946,28949,12775,-795
17966,29847,11357,14266,15581,3700,-2023
13726,16477,4840,13594,2883,132,730
17927,28752,10615,15044,13708,2883,-1822
15224,19114,5825,14928,4186,296,324
10602,11928,3320,10576,1352,26,1162
13529,16009,4648,13426,2583,103,790
5549,5814,1520,5548,266,1,1034
17767,26356,9142,16144,10212,1623,-1300
6410,6842,1819,6408,434,2,1093
17894,29223,10966,14582,14641,3312,-1892
16696,32947,15647,3306,29641,13390,-660
17931,29155,10889,14754,14401,3177,-1902
14236,17199,5070,14118,3081,118,603
10258,11349,3114,10242,1107,16,1232
11410,12935,3624,11374,1561,36,1143
16294,21329,6696,15874,5455,420,-195
17049,32358,14204,7900,24458,9149,-1524
17226,23479,7611,16514,6965,712,-666
4820,5044,1317,4820,224,0,897
16526,21747,6868,16022,5725,504,-271
690,691,173,690,1,0,169
15814,20126,6196,15468,4658,346,94
1832,1856,470,1832,24,0,411
16777,22509,7220,16138,6371,639,-444
17005,23030,7447,16272,6758,733,-573
17785,26056,8936,16368,9688,1417,-1343
16683,32954,15791,2744,30210,13939,-522
14096,16861,4941,13958,2903,138,662
18018,28535,10433,15338,13197,2680,-1810
17698,30718,12158,12804,17914,4894,-2025
17893,25767,8720,16654,9113,1239,-1226
17225,23378,7569,16480,6898,745,-637
16453,21383,6686,16022,5361,431,-154
10677,12038,3357,10648,1390,29,1147
5890,6246,1651,5888,358,2,1037
15323,19106,5782,15084,4022,239,282
13602,16233,4742,13498,2735,104,744
18016,29355,10976,14806,14549,3210,-1955
17809,30593,11989,13230,17363,4579,-2082
16760,22612,7280,16104,6508,656,-508
16894,22617,7251,16230,6387,664,-424
15680,19795,6059,15354,4441,326,167
17783,25831,8821,16378,9453,1405,-1217
15497,19562,5975,15224,4338,273,233
6159,6530,1726,6156,374,3,1059
10610,11918,3313,10584,1334,26,1168
17864,26789,9362,16130,10659,1734,-1439
17630,31077,12511,12110,18967,5520,-2014
17465,31710,13124,10924,20786,6541,-1985
14845,18124,5400,14648,3476,197,434
17884,30076,11571,13868,16208,4016,-2032
17687,31181,12568,12090,19091,5597,-2041
16691,32943,15686,3142,29801,13549,-617
15309,19282,5890,15004,4278,305,273
18021,28124,10145,15668,12456,2353,-1770
17970,28616,10500,15232,13384,2738,-1815
17938,29682,11271,14280,15402,3658,-1950
16999,32467,14355,7514,24953,9485,-1479
16950,32512,14445,7244,25268,9706,-1442
17956,27466,9783,15800,11666,2156,-1568
16558,21834,6897,16080,5754,478,-274
4928,5134,1335,4928,206,0,948
17761,30525,11976,13146,17379,4615,-2018
10347,11624,3231,10324,1300,23,1152
17998,28102,10126,15700,12402,2298,-1743
15903,20278,6241,15592,4686,311,87
10217,11353,3128,10194,1159,23,1206
17073,23089,7444,16402,6687,671,-555
17581,24992,8375,16484,8508,1097,-1068
17983,28150,10181,15576,12574,2407,-1727
18011,28169,10155,15718,12451,2293,-1780
16385,21468,6747,15948,5520,437,-185
17549,31140,12630,11760,19380,5789,-1950
17834,26204,9021,16324,9880,1510,-1300
17507,24273,7984,16610,7663,897,-882
17849,29864,11442,13960,15904,3889,-1979
18098,27835,9939,15914,11921,2184,-1702
17822,25807,8772,16526,9281,1296,-1239
16861,32667,14805,6114,26553,10747,-1234
18073,29215,10871,14946,14269,3127,-1966
17499,31352,12823,11412,19940,6087,-1958
17199,32137,13799,9078,23059,8121,-1720
17159,23320,7544,16464,6856,695,-655
8565,9320,2520,8560,760,5,1198
1392,1402,353,1392,10,0,330
17659,30318,11893,13064,17254,4595,-1944
14535,17744,5286,14344,3400,191,532
18043,28259,10237,15570,12689,2473,-1789
5002,5247,1373,5002,245,0,948
16433,21743,6900,15886,5857,547,-216
16648,22123,7044,16070,6053,578,-395
16893,22690,7278,16268,6422,625,-539
16687,32971,15808,2710,30261,13977,-522
17843,25716,8720,16552,9164,1291,-1217
17057,23019,7409,16402,6617,655,-552
17501,24466,8092,16564,7902,937,-900
14346,17421,5166,14178,3243,168,540
17826,25920,8852,16432,9488,1394,-1267
17874,27260,9674,15824,11436,2050,-1511
1046,1061,269,1046,15,0,246
17665,25022,8374,16548,8474,1117,-1040
16582,21888,6936,16032,5856,550,-288
15545,19481,5918,15290,4191,255,213
17445,31676,13124,10856,20820,6589,-1958
17884,26699,9302,16190,10509,1694,-1441
17984,28799,10607,15170,13629,2814,-1871
15521,19472,5924,15248,4224,273,243
16949,22921,7386,16298,6623,651,-533
10528,11782,3266,10500,1282,28,1191
17293,23732,7735,16524,7208,769,-752
17856,30334,11790,13508,16826,4348,-2043
17752,30551,11981,13178,17373,4574,-2046
17905,26703,9299,16210,10493,1695,-1422
11266,12807,3597,11226,1581,40,1128
16643,33011,16204,1206,31805,15437,-166
17666,24609,8118,16746,7863,920,-964
3026,3099,793,3026,73,0,650
10915,12334,3446,10884,1450,31,1101
16040,20421,6283,15710,4711,330,10
12014,13834,3929,11952,1882,62,1026
15760,19936,6104,15456,4480,304,121
13126,15551,4517,13034,2517,92,803
16888,22911,7404,16206,6705,682,-507
17566,24364,8003,16716,7648,850,-918
17706,25186,8442,16604,8582,1102,-1108
15709,19723,5999,15450,4273,259,182
14061,16906,4972,13924,2982,137,609
7876,8542,2304,7868,674,8,1206
16835,22421,7157,16214,6207,621,-413
17958,27312,9653,16012,11300,1946,-1548
17952,27816,9997,15644,12172,2308,-1647
14645,18045,5417,14422,3623,223,422
17809,26029,8917,16390,9639,1419,-1306
17197,23849,7853,16286,7563,911,-725
17886,30072,11530,14024,16048,3862,-2050
17910,26866,9382,16204,10662,1706,-1472
16567,21790,6879,16064,5726,503,-268
16683,22180,7068,16088,6092,595,-326
17272,32023,13590,9686,22337,7586,-1814
17490,24561,8141,16558,8003,932,-944
17848,29837,11413,14022,15815,3826,-1984
17838,26403,9137,16258,10145,1580,-1352
17732,25414,8583,16496,8918,1236,-1142
17215,32096,13719,9316,22780,7899,-1763
16733,32906,15485,3872,29034,12861,-783
17762,25373,8535,16606,8767,1156,-1139
15416,19368,5898,15144,4224,272,268
18023,27695,9872,15902,11793,2121,-1673
11865,13616,3851,11828,1788,37,1049
16890,32631,14737,6314,26317,10576,-1255
16772,32798,15134,5060,27738,11712,-1026
17994,28566,10443,15360,13206,2634,-1790
5061,5294,1382,5060,234,1,981
17629,25183,8469,16490,8693,1139,-1067
14451,17625,5244,14274,3351,177,560
18022,28412,10365,15364,13048,2658,-1796
18006,28556,10422,15424,13132,2582,-1827
17743,30250,11763,13448,16802,4295,-2011
17777,26411,9163,16170,10241,1607,-1335
14136,17033,5024,13970,3063,166,692
17665,25146,8433,16560,8586,1105,-1080
17205,32159,13846,8934,23225,8271,-1697
16774,32827,15221,4770,28057,12004,-969
16204,21156,6634,15776,5380,428,-143
14679,17895,5326,14486,3409,193,518
16796,32799,15182,4870,27929,11926,-979
17899,26784,9343,16196,10588,1703,-1473
18033,28041,10080,15762,12279,2271,-1758
11707,13420,3795,11660,1760,47,1065
17968,28982,10749,14968,14014,3000,-1863
17626,25346,8579,16376,8970,1250,-1125
16743,22126,7012,16204,5922,539,-341
17834,26042,8908,16452,9590,1382,-1300
15276,18994,5741,15024,3970,252,296
17992,29392,11015,14724,14668,3268,-1973
15850,20112,6169,15548,4564,302,124
18028,28703,10536,15262,13441,2766,-1848
17665,25257,8496,16530,8727,1135,-1100
12745,14850,4256,12676,2174,69,885
17754,26090,8974,16284,9806,1470,-1288
17327,31807,13328,10302,21505,7025,-1881
18115,28543,10378,15574,12969,2541,-1886
17595,25504,8688,16256,9248,1339,-1151
17704,30383,11919,13090,17293,4614,-1964
14768,18193,5453,14574,3619,194,459
11566,13255,3750,11510,1745,56,1096
13748,16391,4787,13634,2757,114,767
170,171,43,170,1,0,41
17574,24677,8200,16554,8123,1020,-934
11049,12482,3489,11008,1474,41,1120
17149,23556,7695,16332,7224,817,-672
16233,21139,6620,15798,5341,435,-115
17962,28898,10717,14928,13970,3034,-1831
6058,6415,1693,6058,357,0,1085
17548,24972,8387,16396,8576,1152,-976
16722,22192,7047,16196,5996,526,-334
16448,21292,6640,16024,5268,424,-170
17504,24940,8366,16416,8524,1088,-1027
10382,11558,3189,10360,1198,22,1228
12787,15014,4334,12692,2322,95,871
5868,6192,1629,5868,324,0,1053
4166,4339,1128,4166,173,0,826
17615,31040,12475,12180,18860,5435,-2009
17028,22924,7366,16384,6540,644,-495
18006,28367,10310,15494,12873,2512,-1796
17745,30322,11841,13280,17042,4465,-1997
17755,30495,11963,13138,17357,4617,-2023
17327,31797,13345,10214,21583,7113,-1857
17799,30471,11916,13278,17193,4521,-2043
17890,30151,11604,13886,16265,4004,-2065
14633,17858,5315,14456,3402,177,529
2262,2301,585,2262,39,0,502
17978,26787,9325,16274,10513,1704,-1474
17823,26208,9022,16328,9880,1495,-1305
15474,19432,5909,15228,4204,246,249
17891,29201,10917,14734,14467,3157,-1930
8222,8944,2418,8216,728,6,1157
17993,27822,9971,15760,12062,2233,-1678
9884,11008,3036,9872,1136,12,1232
17914,26819,9371,16154,10665,1760,-1440
15339,19087,5770,15094,3993,245,296
17470,31549,13016,11034,20515,6436,-1944
17213,23543,7662,16438,7105,775,-679
14834,18197,5433,14662,3535,172,487
16934,32563,14538,6974,25589,9960,-1392
16804,32765,15075,5230,27535,11574,-1058
11896,13616,3846,11848,1768,48,1093
15949,20383,6295,15586,4797,363,87
7106,7595,2023,7098,497,8,1135
17822,30486,11928,13260,17226,4562,-2051
15454,19205,5796,15226,3979,228,293
16893,32651,14763,6250,26401,10643,-1257
17838,26738,9345,16096,10642,1742,-1414
14995,18465,5533,14798,3667,197,434
17189,23624,7704,16432,7192,757,-694
17624,24973,8353,16534,8439,1090,-1033
9484,10478,2873,9464,1014,20,1223
11263,12864,3626,11224,1640,39,1089
5067,5323,1395,5066,257,1,950
17837,25950,8855,16480,9470,1357,-1290
16343,21434,6748,15876,5558,467,-200
17997,27002,9423,16312,10690,1685,-1550
13264,15662,4537,13176,2486,88,815
16295,21342,6715,15824,5518,471,-191
17940,30190,11608,13948,16242,3992,-2101
